First ID,Loci typed,Second ID,Loci typed,Matching loci,Mismatching loci,pID,pIDsib,Status
APCL_L1730,1447,APCL_L4989.F,1441,1403,38, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L1745,1403,APCL_L4988.F,1431,1337,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2227,1313,APCL_L5176.F,1444,1262,48, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2232,1303,APCL_L5065.F,1447,1256,47, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2238,1295,APCL_L2554,1445,1259,36, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2329,1387,APCL_L5199.F,1447,1349,38, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2334,1389,APCL_L5381.F,1447,1331,58, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2338,1402,APCL_L3699,1447,1332,70, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2338,1402,APCL_L5378.F,1447,1341,61, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2338,1402,APCL_L5567,1447,1335,67, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2339,1422,APCL_L3700,1445,1351,71, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2339,1422,APCL_L5377.F,1445,1356,66, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2391,1437,APCL_L5566,1447,1386,51, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2399,1442,APCL_L3070,1218,1176,37, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2399,1442,APCL_L3565.F,1447,1389,53, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2441,1443,APCL_L2955,1380,1360,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2441,1443,APCL_L4950.F,1438,1388,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2445,1447,APCL_L2786,1439,1405,34, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2453,1447,APCL_L2776,1424,1377,47, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2453,1447,APCL_L5003.F,1439,1390,49, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2490,1198,APCL_L2909,1443,1163,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2506,1447,APCL_L2587,1447,1418,29, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2531,1369,APCL_L3372.F,1447,1324,45, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2531,1369,APCL_L5008.F,1447,1333,36, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2537,1446,APCL_L5471,1447,1393,53, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2539,1445,APCL_L2922,1238,1191,47, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2539,1445,APCL_L3561.F,1447,1380,65, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2557,1447,APCL_L5252.F,1447,1407,40, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2572,1447,APCL_L2579,1447,1320,127, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2575,1447,APCL_L5032.F,1447,1425,22, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2601,1442,APCL_L3147,1439,1413,26, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2606,1431,APCL_L4907.F,1447,1391,40, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2607,1315,APCL_L5615,1447,1275,40, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2608,1447,APCL_L3160,1437,1403,34, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2621,1429,APCL_L5416.F,1447,1373,56, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2632,1440,APCL_L3310,1447,1387,53, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2639,1313,APCL_L5434.F,1447,1269,44, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2643,1447,APCL_L5445.F,1447,1404,43, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2651,1421,APCL_L5443.F,1447,1363,58, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2652,1433,APCL_L5440.F,1447,1385,48, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2663,1447,APCL_L5557,1447,1395,52, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2665,1447,APCL_L3312,1447,1406,41, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2671,1447,APCL_L3313,1444,1390,54, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2672,1447,APCL_L3833.F,1447,1402,45, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2676,1405,APCL_L5446.F,1447,1362,43, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2677,1436,APCL_L4026.F,1439,1394,42, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2677,1436,APCL_L5447.F,1439,1393,43, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2678,1363,APCL_L5435.F,1447,1322,41, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2687,1369,APCL_L5438.F,1447,1316,53, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2688,1387,APCL_L4433,1447,1351,36, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2688,1387,APCL_L5048.F,1447,1342,45, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2689,1415,APCL_L5045.F,1447,1367,48, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2690,1436,APCL_L4431,1447,1399,37, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2690,1436,APCL_L5051.F,1447,1392,44, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2699,1447,APCL_L5080.F,1447,1418,29, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2709,1447,APCL_L5315.F,1447,1414,33, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2710,1403,APCL_L5318.F,1447,1368,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2711,1445,APCL_L5329.F,1447,1411,34, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2712,1411,APCL_L5324.F,1445,1362,47, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2713,1433,APCL_L5322.F,1447,1391,42, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2718,1427,APCL_L5313.F,1447,1390,37, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2719,1428,APCL_L5319.F,1447,1382,46, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2721,1445,APCL_L5323.F,1445,1413,32, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2722,1221,APCL_L5321.F,1447,1165,56, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2723,1444,APCL_L5300.F,1447,1419,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2724,1225,APCL_L5309.F,1447,1184,41, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2734,1444,APCL_L3292,1447,1384,60, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2735,1270,APCL_L5312.F,1447,1218,52, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2739,1268,APCL_L5307.F,1447,1235,33, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2745,1372,APCL_L3293,1447,1326,46, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2745,1372,APCL_L3376.F,1447,1337,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2749,1435,APCL_L5221.F,1447,1407,28, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2751,1256,APCL_L5159.F,1447,1218,38, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2752,1401,APCL_L5254.F,1447,1353,48, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2757,1438,APCL_L3727,1447,1400,38, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2757,1438,APCL_L5350.F,1447,1419,19, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2763,1407,APCL_L3365.F,1447,1361,46, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2763,1407,APCL_L5521,1447,1350,57, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2769,1437,APCL_L5164.F,1447,1397,40, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2771,1438,APCL_L5223.F,1447,1405,33, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2773,1447,APCL_L3784.F,1447,1412,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2776,1424,APCL_L5003.F,1439,1351,65, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2778,1436,APCL_L3420.F,1447,1379,57, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2779,1447,APCL_L3356.F,1447,1404,43, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2780,1447,APCL_L3605.F,1447,1399,48, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2781,1439,APCL_L4978.F,1277,1236,41, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2781,1439,APCL_L5026.F,1447,1403,36, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2784,1438,APCL_L3360.F,1447,1395,43, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2788,1435,APCL_L3247.L3441,1447,1374,61, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2797,1447,APCL_L3364.F,1447,1405,42, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2799,1439,APCL_L5002.F,1437,1390,39, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2804,1401,APCL_L3229,1398,1300,54, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2808,1409,APCL_L5009.F,1365,1282,48, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2814,1447,APCL_L4448,1447,1412,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2817,1348,APCL_L5061.F,1447,1276,72, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2820,1422,APCL_L5058.F,1444,1373,46, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2822,1443,APCL_L3427.F,1443,1384,59, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2829,1447,APCL_L3164,1416,1375,41, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2831,1447,APCL_L5052.F,1447,1397,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2832,1444,APCL_L3242.L3445,1447,1407,37, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2834,1358,APCL_L3157,1425,1286,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2834,1358,APCL_L5449.F,1447,1321,37, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2836,1392,APCL_L3321,1447,1362,30, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2836,1392,APCL_L5463.F,1447,1359,33, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2837,1447,APCL_L3151,1431,1399,32, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2872,1442,APCL_L3123,1389,1351,34, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2879,1442,APCL_L5064.F,1447,1407,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2891,1443,APCL_L3366.F,1443,1374,69, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2893,1419,APCL_L3399.F,1442,1350,69, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2897,1443,APCL_L3566.F,1443,1356,87, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2902,1445,APCL_L5222.F,1447,1396,49, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2906,1447,APCL_L3558.F,1447,1392,55, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2907,1412,APCL_L3560.F,1447,1353,59, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2909,1443,APCL_L3263.L3437,1443,1393,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2909,1443,APCL_L3638.F,1443,1386,57, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2909,1443,APCL_L5452.F,1443,1395,48, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2912,1443,APCL_L3355.F,1447,1386,57, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2913,1443,APCL_L3562.F,1443,1388,55, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2915,1421,APCL_L4996.F,1441,1354,64, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2917,1431,APCL_L3357.F,1442,1359,72, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2917,1431,APCL_L3429.F,1440,1358,73, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2918,1447,APCL_L3639.F,1440,1373,67, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2918,1447,APCL_L5454.F,1447,1395,52, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2922,1238,APCL_L3561.F,1447,1183,55, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2924,1292,APCL_L5018.F,1447,1253,39, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2934,1428,APCL_L3421.F,1447,1376,52, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2934,1428,APCL_L3627.F,1447,1370,58, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2936,1439,APCL_L5260.F,1447,1407,32, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2940,1419,APCL_L3648.F,1447,1369,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2940,1419,APCL_L5120.F,1447,1367,52, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2942,1434,APCL_L5053.F,1447,1388,46, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2944,1429,APCL_L5263.F,1447,1388,41, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2946,1438,APCL_L5169.F,1447,1405,33, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2947,1413,APCL_L5262.F,1445,1369,44, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2949,1447,APCL_L4984.F,1435,1404,31, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2951,1441,APCL_L5201.F,1447,1386,55, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2953,1389,APCL_L3795.F,1447,1342,47, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2955,1380,APCL_L4950.F,1438,1338,37, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2983,1293,APCL_L3769.F,1443,1200,93, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2983,1293,APCL_L4995.F,1440,1214,79, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2985,1435,APCL_L3783.F,1447,1368,67, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2985,1435,APCL_L5001.F,1445,1372,61, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L2989,1251,APCL_L3417.F,1447,1160,91, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3005,1259,APCL_L5054.F,1447,1193,66, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3023,1224,APCL_L3135,1432,1158,58, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3035,1380,APCL_L5162.F,1447,1310,70, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3037,1401,APCL_L5267.F,1447,1358,43, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3043,1372,APCL_L3354.F,1447,1296,76, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3054,1411,APCL_L3358.F,1447,1340,71, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3062,1361,APCL_L3353.F,1447,1285,76, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3069,1323,APCL_L5028.F,1442,1248,72, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3078,1447,APCL_L3557.F,1447,1384,63, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3078,1447,APCL_L3786.F,1447,1382,65, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3078,1447,APCL_L5011.F,1447,1395,52, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3079,1364,APCL_L5425.F,1447,1288,76, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3081,1447,APCL_L5059.F,1447,1388,59, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3084,1212,APCL_L5202.F,1447,1159,53, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3088,1436,APCL_L3302,1443,1363,73, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3091,1429,APCL_L5037.F,1447,1375,54, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3096,1435,APCL_L5301.F,1447,1333,102, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3114,1433,APCL_L5451.F,1447,1376,57, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3157,1425,APCL_L5449.F,1447,1363,62, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
