First ID,Loci typed,Second ID,Loci typed,Matching loci,Mismatching loci,pID,pIDsib,Status
APCL_L3161,1329,APCL_L5423.F,1447,1270,59, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3162,1435,APCL_L5450.F,1447,1389,46, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3225,1447,APCL_L3753.F,1447,1379,68, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3263.L3437,1443,APCL_L3638.F,1443,1430,13, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3263.L3437,1443,APCL_L5452.F,1443,1433,10, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3264.L3436,1447,APCL_L3435.F,1447,1439,8, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3264.L3436,1447,APCL_L3590.F,1447,1442,5, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3293,1447,APCL_L3376.F,1447,1432,15, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3315,1447,APCL_L4019.F,1447,1412,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3316,1447,APCL_L4018.F,1437,1403,34, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3321,1447,APCL_L5463.F,1447,1440,7, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3328,1447,APCL_L3432.F,1447,1433,14, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3331,1447,APCL_L3613.F,1447,1426,21, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3337,1447,APCL_L3577.F,1447,1435,12, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3337,1447,APCL_L5202.F,1447,1418,29, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3357.F,1442,APCL_L3429.F,1440,1429,11, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3365.F,1447,APCL_L5521,1447,1405,42, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3372.F,1447,APCL_L5008.F,1447,1422,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3373.F,1442,APCL_L5004.F,1434,1412,22, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3379.F,1447,APCL_L5066.F,1447,1428,19, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3382.F,1442,APCL_L5548,1442,1392,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3384.F,1447,APCL_L3779.F,1447,1435,12, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3389.F,1447,APCL_L4986.F,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3394.F,1447,APCL_L4989.F,1441,1411,30, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3405.F,1447,APCL_L3771.F,1447,1436,11, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3421.F,1447,APCL_L3627.F,1447,1432,15, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3428.F,1447,APCL_L3629.F,1442,1417,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3431.F,1447,APCL_L3914.F,1447,1429,18, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3433.F,1447,APCL_L5455.F,1447,1439,8, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3435.F,1447,APCL_L3590.F,1447,1438,9, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3549.F,1447,APCL_L3862.F,1447,1437,10, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3557.F,1447,APCL_L3786.F,1447,1441,6, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3557.F,1447,APCL_L5011.F,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3567.F,1447,APCL_L5020.F,1444,1425,19, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3568.F,1447,APCL_L5017.F,1439,1412,27, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3570.F,1447,APCL_L5025.F,1447,1423,24, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3571.F,1447,APCL_L5023.F,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3577.F,1447,APCL_L5202.F,1447,1418,29, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3578.F,1447,APCL_L5456.F,1447,1433,14, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3581.F,1447,APCL_L4007.F,1447,1440,7, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3581.F,1447,APCL_L5073.F,1447,1416,31, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3582.F,1447,APCL_L4004.F,1447,1432,15, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3583.F,1447,APCL_L4411,1447,1426,21, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3603.F,1444,APCL_L4945.F,1429,1388,41, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3607.F,1447,APCL_L3632.F,1445,1434,11, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3608.F,1447,APCL_L5203.F,1447,1412,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3612.F,1447,APCL_L3808.F,1447,1422,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3616.F,1447,APCL_L4114.F,1447,1425,22, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3628.F,1447,APCL_L3647.F,1444,1429,15, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3631.F,1447,APCL_L3757.F,1447,1429,18, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3638.F,1443,APCL_L5452.F,1443,1426,17, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3639.F,1440,APCL_L5454.F,1447,1413,27, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3646.F,1447,APCL_L3920.F,1447,1436,11, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3648.F,1447,APCL_L5120.F,1447,1421,26, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3649.F,1447,APCL_L5453.F,1447,1440,7, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3677,1438,APCL_L3989.F,1447,1396,42, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3685,1411,APCL_L3991.F,1447,1364,47, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3690,1447,APCL_L5295.F,1447,1428,19, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3691,1447,APCL_L5292.F,1447,1434,13, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3697,1447,APCL_L5286.F,1447,1422,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3699,1447,APCL_L5378.F,1447,1426,21, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3699,1447,APCL_L5567,1447,1436,11, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3700,1445,APCL_L5377.F,1445,1422,23, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3701,1447,APCL_L5376.F,1447,1422,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3702,1447,APCL_L5375.F,1447,1423,24, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3702,1447,APCL_L5503,1447,1422,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3703,1447,APCL_L5374.F,1444,1392,52, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3704,1447,APCL_L5373.F,1447,1415,32, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3706,1447,APCL_L5372.F,1447,1404,43, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3707,1447,APCL_L5371.F,1447,1414,33, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3708,1447,APCL_L5370.F,1447,1423,24, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3709,1447,APCL_L5369.F,1444,1402,42, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3710,1445,APCL_L5367.F,1445,1436,9, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3711,1447,APCL_L5366.F,1447,1426,21, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3712,1444,APCL_L5365.F,1447,1411,33, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3713,1447,APCL_L5364.F,1447,1412,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3714,1447,APCL_L5363.F,1447,1436,11, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3715,1446,APCL_L5362.F,1446,1414,32, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3716,1447,APCL_L5361.F,1447,1433,14, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3717,1447,APCL_L5360.F,1447,1428,19, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3718,1430,APCL_L5359.F,1447,1402,28, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3719,1447,APCL_L5358.F,1447,1434,13, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3720,1447,APCL_L5357.F,1447,1429,18, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3721,1447,APCL_L5356.F,1447,1411,36, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3722,1447,APCL_L5355.F,1447,1432,15, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3723,1447,APCL_L5354.F,1447,1435,12, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3724,1447,APCL_L5353.F,1447,1438,9, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3725,1447,APCL_L5352.F,1447,1430,17, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3727,1447,APCL_L5350.F,1447,1426,21, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3728,1447,APCL_L5349.F,1447,1434,13, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3729,1447,APCL_L5348.F,1447,1422,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3730,1447,APCL_L5347.F,1447,1420,27, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3731,1447,APCL_L5346.F,1447,1417,30, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3733,1447,APCL_L5344.F,1447,1424,23, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3734,1447,APCL_L5343.F,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3737,1443,APCL_L5340.F,1443,1422,21, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3739,1447,APCL_L5339.F,1444,1422,22, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3740,1442,APCL_L5338.F,1447,1413,29, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3741,1447,APCL_L5337.F,1447,1429,18, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3742,1447,APCL_L5336.F,1447,1425,22, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3743,1447,APCL_L5335.F,1447,1434,13, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3744,1447,APCL_L5334.F,1447,1421,26, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3745,1447,APCL_L5333.F,1447,1437,10, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3758.F,1439,APCL_L3921.F,1439,1428,11, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3769.F,1443,APCL_L4995.F,1440,1423,17, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3783.F,1447,APCL_L5001.F,1445,1415,30, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3786.F,1447,APCL_L5011.F,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3804.F,1439,APCL_L4933.F,1430,1405,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3842.F,1439,APCL_L4119.F,1447,1417,22, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3842.F,1439,APCL_L5253.F,1447,1396,43, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3845.F,1447,APCL_L4911.F,1447,1423,24, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3864.F,1447,APCL_L5584,1447,1415,32, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3866.F,1447,APCL_L5543,1447,1397,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3869.F,1447,APCL_L5607,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3931.F,1447,APCL_L5502,1447,1390,57, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3933.F,1447,APCL_L4891.F,1447,1423,24, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3934.F,1447,APCL_L5598,1447,1418,29, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3935.F,1447,APCL_L5620,1447,1413,34, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3938.F,1447,APCL_L5491,1447,1398,49, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3938.F,1447,APCL_L5618,1447,1412,35, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L3984.F,1445,APCL_L5093.F,1447,1416,29, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4003.F,1447,APCL_L5587,1447,1434,13, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4006.F,1447,APCL_L4409,1447,1423,24, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4007.F,1447,APCL_L5073.F,1447,1413,34, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4009.F,1447,APCL_L5641,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4020.F,1447,APCL_L4464,1447,1424,23, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4021.F,1447,APCL_L4460,1447,1432,15, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4022.F,1445,APCL_L4463,1447,1414,31, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4023.F,1447,APCL_L5612,1447,1423,24, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4024.F,1445,APCL_L4470,1447,1431,14, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4026.F,1439,APCL_L5447.F,1439,1428,11, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4034.F,1447,APCL_L5610,1447,1421,26, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4053.F,1447,APCL_L4482,1447,1431,16, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4060.F,1447,APCL_L5035.F,1447,1422,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4073.F,1447,APCL_L4439,1447,1426,21, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4085.F,1447,APCL_L4458,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4086.F,1447,APCL_L4452,1447,1435,12, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4104.F,1434,APCL_L5432.F,1447,1412,22, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4108.F,1437,APCL_L5436.F,1447,1421,16, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4116.F,1447,APCL_L5480,1447,1396,51, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4119.F,1447,APCL_L5253.F,1447,1422,25, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4431,1447,APCL_L5051.F,1447,1420,27, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4433,1447,APCL_L5048.F,1447,1428,19, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4435,1447,APCL_L5457.F,1447,1440,7, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4438,1447,APCL_L5043.F,1447,1428,19, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4438,1447,APCL_L5368.F,1447,1435,12, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4468,1447,APCL_L5442.F,1447,1430,17, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4957.F,1401,APCL_L5005.F,1447,1364,37, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4964.F,1309,APCL_L5012.F,1447,1271,38, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L4978.F,1277,APCL_L5026.F,1447,1249,28, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5043.F,1447,APCL_L5368.F,1447,1416,31, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5233.F,1447,APCL_L5579,1447,1434,13, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5235.F,1447,APCL_L5578,1447,1431,16, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5288.F,1447,APCL_L5464,1447,1417,30, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5375.F,1447,APCL_L5503,1447,1408,39, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5378.F,1447,APCL_L5567,1447,1429,18, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5386.F,1444,APCL_L5488,1447,1400,44, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5390.F,1447,APCL_L5565,1447,1411,36, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5414.F,1442,APCL_L5495,1447,1394,48, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5424.F,1447,APCL_L5497,1447,1397,50, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5437.F,1447,APCL_L5556,1447,1417,30, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
APCL_L5491,1447,APCL_L5618,1447,1427,20, 0.00000000000000E+0000, 0.00000000000000E+0000,Fuzzy match
