first_id,first_loci_typed,first_sample_id,first_fish_table_id,first_anem_table_id,first_size,first_color,first_gen_id,first_recap,first_tag_id,first_fish_obs_time,first_fish_collector,first_fish_notes,first_dive_table_id,first_anem_obs_time,first_anem_id,first_anem_obs,first_anem_collector,first_anem_notes,first_dive_num,first_date,first_site,first_gps,first_divers,second_id,second_loci_typed,second_sample_id,second_fish_table_id,second_anem_table_id,second_size,second_color,second_gen_id,second_recap,second_tag_id,second_fish_obs_time,second_fish_collector,second_fish_notes,second_dive_table_id,second_anem_obs_time,second_anem_id,second_anem_obs,second_anem_collector,second_anem_notes,second_dive_num,second_date,second_site,second_gps,second_divers,matching_loci,mismatching_loci,pID,pIDsib,status,mismatch_prop,first_lat,first_lon,second_lat,second_lon,date_eval
L1197,1281,APCL14_279,2586,2165,9.5,O,970,NA,NA,NA,MRS,NA,87,10:53:00,550,594,MRS,NA,26,2014-06-22,Sitio Baybayon,1,NA,L5128,1436,APCL14_279,2586,2165,9.5,O,970,NA,NA,NA,MRS,NA,87,10:53:00,550,594,MRS,NA,26,2014-06-22,Sitio Baybayon,1,NA,1227,54,0,0,Fuzzy match,0.04215456674473068,10.634474,124.77655325,10.634474,124.77655325,FAIL
L2227,1313,APCL12_205,414,353,5.7,W,170,NA,NA,NA,MLP,NA,16,12:07:00,NA,NA,MLP,NA,15,2012-05-11,Poroc San Flower,1,NA,L5176,1444,APCL12_205,414,353,5.7,W,170,NA,NA,NA,MLP,NA,16,12:07:00,NA,NA,MLP,NA,15,2012-05-11,Poroc San Flower,1,NA,1262,48,0,0,Fuzzy match,0.0366412213740458,10.7640445,124.7851795,10.7640445,124.7851795,FAIL
L0806,1447,APCL14_307,2642,2192,4.8,YR,994,NA,NA,NA,MRS,NA,88,14:40:00,568,1092,MRS,NA,27,2014-06-22,Sitio Baybayon,1,NA,L1018,1414,APCL14_307,2642,2192,4.8,YR,994,NA,NA,NA,MRS,NA,88,14:40:00,568,1092,MRS,NA,27,2014-06-22,Sitio Baybayon,1,NA,1283,131,0,0,Fuzzy match,0.09264497878359264,10.635035,124.776225,10.635035,124.776225,FAIL
L2621,1429,APCL15_354525,6546,6719,6.6,YR,1275,NA,985153000354525,NA,MRS,NA,276,14:24:00,403,405,MRS,NA,29,2015-06-13,Sitio Baybayon,3,0,L5416,1447,APCL15_354525,6546,6719,6.6,YR,1275,NA,985153000354525,NA,MRS,NA,276,14:24:00,403,405,MRS,NA,29,2015-06-13,Sitio Baybayon,3,0,1373,56,0,0,Fuzzy match,0.03918824352694192,10.633614286775,124.776807676525,10.633614286775,124.776807676525,FAIL
L3703,1447,APCL16_689,8169,7926,5.2,YR,NA,N,985153000372176,NA,MRS,NA,333,09:22:00,2149,433,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,L5374,1444,APCL16_689,8169,7926,5.2,YR,NA,N,985153000372176,NA,MRS,NA,333,09:22:00,2149,433,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,1392,52,0,0,Fuzzy match,0.036011080332409975,10.63253863715,124.776821569575,10.63253863715,124.776821569575,FAIL
L3709,1447,APCL16_683,8160,7920,8.9,YP,NA,NA,NA,NA,MRS,NA,332,14:28:00,2525,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5369,1444,APCL16_683,8160,7920,8.9,YP,NA,NA,NA,NA,MRS,NA,332,14:28:00,2525,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1402,42,0,0,Fuzzy match,0.029085872576177285,10.8610949479,124.72169892630001,10.8610949479,124.72169892630001,FAIL
L3718,1430,APCL16_674,8150,7890,5.7,YR,NA,NA,NA,NA,MRS,NA,332,13:46:00,2518,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5359,1447,APCL16_674,8150,7890,5.7,YR,NA,NA,NA,NA,MRS,NA,332,13:46:00,2518,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1402,28,0,0,Fuzzy match,0.019580419580419582,10.860999184675,124.72178081749999,10.860999184675,124.72178081749999,FAIL
L2949,1447,APCL15_373608,5827,6317,6.4,O,890,NA,985153000373608,NA,MRS,NA,251,15:50:00,478,1027,MRS,NA,5,2015-05-29,Palanas,3,0,L4984,1435,APCL15_373608,5827,6317,6.4,O,890,NA,985153000373608,NA,MRS,NA,251,15:50:00,478,1027,MRS,NA,5,2015-05-29,Palanas,3,0,1404,31,0,0,Fuzzy match,0.021602787456445994,10.873544944925,124.711117548875,10.873544944925,124.711117548875,FAIL
L3706,1447,APCL16_686,8165,7924,5,YR,NA,N,NA,NA,MRS,NA,333,09:03:00,2527,193,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,L5372,1447,APCL16_686,8165,7924,5,YR,NA,N,NA,NA,MRS,NA,333,09:03:00,2527,193,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,1404,43,0,0,Fuzzy match,0.029716655148583276,10.632473991725,124.776950064125,10.632473991725,124.776950064125,FAIL
L3712,1444,APCL16_680,8157,7915,5.7,W,NA,NA,NA,NA,MRS,NA,332,14:22:00,2523,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5365,1447,APCL16_680,8157,7915,5.7,W,NA,NA,NA,NA,MRS,NA,332,14:22:00,2523,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1411,33,0,0,Fuzzy match,0.022853185595567867,10.861092915275,124.7217290383,10.861092915275,124.7217290383,FAIL
L3721,1447,APCL16_671,8146,7881,9.4,O,NA,NA,NA,NA,MRS,NA,332,13:35:00,2516,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5356,1447,APCL16_671,8146,7881,9.4,O,NA,NA,NA,NA,MRS,NA,332,13:35:00,2516,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1411,36,0,0,Fuzzy match,0.0248790601243953,10.861055196725,124.721779874525,10.861055196725,124.721779874525,FAIL
L3713,1447,APCL16_679,8156,7912,4.8,YR,NA,NA,NA,NA,MRS,NA,332,14:13:00,2522,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5364,1447,APCL16_679,8156,7912,4.8,YR,NA,NA,NA,NA,MRS,NA,332,14:13:00,2522,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1412,35,0,0,Fuzzy match,0.024187975120939877,10.861090421675,124.721788256425,10.861090421675,124.721788256425,FAIL
L3740,1442,APCL16_651,8126,7853,5.3,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5338,1447,APCL16_651,8126,7853,5.3,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1413,29,0,0,Fuzzy match,0.02011095700416089,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3707,1447,APCL16_045,6941,6878,9.8,O,NA,NA,NA,NA,MRS,Also two small ones,288,11:19:00,2003,578,MRS,Also two small ones,4,2016-05-13,Palanas,3,0,L5371,1447,APCL16_045,6941,6878,9.8,O,NA,NA,NA,NA,MRS,Also two small ones,288,11:19:00,2003,578,MRS,Also two small ones,4,2016-05-13,Palanas,3,0,1414,33,0,0,Fuzzy match,0.022805805114029024,10.874094692975,124.71068267475,10.874094692975,124.71068267475,FAIL
L3715,1446,APCL16_677,8153,7911,5.6,W,NA,NA,NA,NA,MRS,NA,332,14:06:00,2521,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5362,1446,APCL16_677,8153,7911,5.6,W,NA,NA,NA,NA,MRS,NA,332,14:06:00,2521,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1414,32,0,0,Fuzzy match,0.022130013831258646,10.8610789594,124.721753220075,10.8610789594,124.721753220075,FAIL
L3704,1447,APCL16_092,7073,6946,5.1,YR,NA,N,985153000406505,NA,MRS,NA,291,15:29:00,2212,2,MRS,NA,7,2016-05-14,Palanas,3,0,L5373,1447,APCL16_092,7073,6946,5.1,YR,NA,N,985153000406505,NA,MRS,NA,291,15:29:00,2212,2,MRS,NA,7,2016-05-14,Palanas,3,0,1415,32,0,0,Fuzzy match,0.0221147201105736,10.87375424105,124.71083139070001,10.87375424105,124.71083139070001,FAIL
L3731,1447,APCL16_661,8136,7855,8.8,YP,NA,NA,NA,NA,MRS,NA,332,12:55:00,NA,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5346,1447,APCL16_661,8136,7855,8.8,YP,NA,NA,NA,NA,MRS,NA,332,12:55:00,NA,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1417,30,0,0,Fuzzy match,0.02073255010366275,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L2699,1447,APCL15_371140,6305,6614,8.9,O,1401,NA,985153000371140,NA,MRS,NA,267,14:35:00,709,33,MRS,NA,20,2015-06-07,San Agustin,3,0,L5080,1447,APCL15_371140,6305,6614,8.9,O,1401,NA,985153000371140,NA,MRS,NA,267,14:35:00,709,33,MRS,NA,20,2015-06-07,San Agustin,3,0,1418,29,0,0,Fuzzy match,0.020041465100207326,10.768618604625,124.783899332425,10.768618604625,124.783899332425,FAIL
L3730,1447,APCL16_662,8137,7863,4.3,YR,NA,NA,NA,NA,MRS,NA,332,12:59:00,2510,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5347,1447,APCL16_662,8137,7863,4.3,YR,NA,NA,NA,NA,MRS,NA,332,12:59:00,2510,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1420,27,0,0,Fuzzy match,0.018659295093296474,10.861011317475,124.7219526884,10.861011317475,124.7219526884,FAIL
L3744,1447,APCL16_647,8122,7853,5.8,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5334,1447,APCL16_647,8122,7853,5.8,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1421,26,0,0,Fuzzy match,0.01796821008984105,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3700,1445,APCL16_692,8176,7930,8.2,O,NA,N,985153000353940,NA,MRS,NA,333,09:31:00,2529,NA,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,L5377,1445,APCL16_692,8176,7930,8.2,O,NA,N,985153000353940,NA,MRS,NA,333,09:31:00,2529,NA,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,1422,23,0,0,Fuzzy match,0.01591695501730104,10.6325742393,124.77674370164999,10.6325742393,124.77674370164999,FAIL
L3701,1447,APCL16_691,8175,7930,7.5,YP,NA,N,985153000355630,NA,MRS,NA,333,09:31:00,2529,NA,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,L5376,1447,APCL16_691,8175,7930,7.5,YP,NA,N,985153000355630,NA,MRS,NA,333,09:31:00,2529,NA,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,1422,25,0,0,Fuzzy match,0.017277125086385625,10.6325742393,124.77674370164999,10.6325742393,124.77674370164999,FAIL
L3729,1447,APCL16_663,8138,7866,4.6,YR,NA,NA,NA,NA,MRS,NA,332,13:07:00,2511,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5348,1447,APCL16_663,8138,7866,4.6,YR,NA,NA,NA,NA,MRS,NA,332,13:07:00,2511,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1422,25,0,0,Fuzzy match,0.017277125086385625,10.860961780425,124.721885570325,10.860961780425,124.721885570325,FAIL
L3737,1443,APCL16_654,8129,7854,7.6,O,NA,NA,NA,NA,MRS,NA,332,12:55:00,NA,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5340,1443,APCL16_654,8129,7854,7.6,O,NA,NA,NA,NA,MRS,NA,332,12:55:00,NA,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1422,21,0,0,Fuzzy match,0.014553014553014554,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3739,1447,APCL16_652,8127,7853,6.7,O,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5339,1444,APCL16_652,8127,7853,6.7,O,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1422,22,0,0,Fuzzy match,0.015235457063711912,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3702,1447,APCL16_690,8170,7926,7.9,O,NA,N,985153000372398,NA,MRS,NA,333,09:22:00,2149,433,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,L5375,1447,APCL16_690,8170,7926,7.9,O,NA,N,985153000372398,NA,MRS,NA,333,09:22:00,2149,433,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,1423,24,0,0,Fuzzy match,0.0165860400829302,10.63253863715,124.776821569575,10.63253863715,124.776821569575,FAIL
L3708,1447,APCL16_684,8161,7920,5.4,W,NA,NA,NA,NA,MRS,NA,332,14:28:00,2525,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5370,1447,APCL16_684,8161,7920,5.4,W,NA,NA,NA,NA,MRS,NA,332,14:28:00,2525,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1423,24,0,0,Fuzzy match,0.0165860400829302,10.8610949479,124.72169892630001,10.8610949479,124.72169892630001,FAIL
L3733,1447,APCL16_659,8134,7854,8,YP,NA,NA,NA,NA,MRS,NA,332,12:55:00,NA,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5344,1447,APCL16_659,8134,7854,8,YP,NA,NA,NA,NA,MRS,NA,332,12:55:00,NA,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1424,23,0,0,Fuzzy match,0.015894955079474776,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L2575,1447,APCL15_131,6453,6680,4.2,YR,1229,NA,NA,NA,MRS,NA,273,14:55:00,2150,372,MRS,NA,26,2015-06-11,Sitio Baybayon,3,0,L5032,1447,APCL15_131,6453,6680,4.2,YR,1229,NA,NA,NA,MRS,NA,273,14:55:00,2150,372,MRS,NA,26,2015-06-11,Sitio Baybayon,3,0,1425,22,0,0,Fuzzy match,0.01520387007601935,10.632543561525,124.77670026244999,10.632543561525,124.77670026244999,FAIL
L3742,1447,APCL16_649,8124,7853,6.2,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5336,1447,APCL16_649,8124,7853,6.2,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1425,22,0,0,Fuzzy match,0.01520387007601935,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3699,1447,APCL16_693,8177,7931,9.1,O,NA,N,985153000370612,NA,MRS,NA,333,09:39:00,2530,137,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,L5378,1447,APCL16_693,8177,7931,9.1,O,NA,N,985153000370612,NA,MRS,NA,333,09:39:00,2530,137,MRS,NA,49,2016-06-07,Sitio Baybayon,4,0,1426,21,0,0,Fuzzy match,0.014512785072563926,10.6326634437,124.7767522093,10.6326634437,124.7767522093,FAIL
L3711,1447,APCL16_681,8158,7917,8,O,NA,NA,NA,NA,MRS,NA,332,14:23:00,2524,993,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5366,1447,APCL16_681,8158,7917,8,O,NA,NA,NA,NA,MRS,NA,332,14:23:00,2524,993,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1426,21,0,0,Fuzzy match,0.014512785072563926,10.861089709225,124.721706009025,10.861089709225,124.721706009025,FAIL
L3727,1447,APCL16_665,8140,7874,8.3,YP,NA,NA,NA,NA,MRS,NA,332,13:09:00,2512,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5350,1447,APCL16_665,8140,7874,8.3,YP,NA,NA,NA,NA,MRS,NA,332,13:09:00,2512,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1426,21,0,0,Fuzzy match,0.014512785072563926,10.8609729493,124.7218858427,10.8609729493,124.7218858427,FAIL
L3734,1447,APCL16_658,8133,7854,5,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,NA,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5343,1447,APCL16_658,8133,7854,5,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,NA,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1427,20,0,0,Fuzzy match,0.013821700069108501,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3717,1447,APCL16_675,8151,7891,5,YR,NA,NA,NA,NA,MRS,NA,332,13:49:00,2519,1070,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5360,1447,APCL16_675,8151,7891,5,YR,NA,NA,NA,NA,MRS,NA,332,13:49:00,2519,1070,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1428,19,0,0,Fuzzy match,0.013130615065653075,10.860997717825,124.72178287105,10.860997717825,124.72178287105,FAIL
L3720,1447,APCL16_672,8147,7881,4.5,YR,NA,NA,NA,NA,MRS,NA,332,13:35:00,2516,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5357,1447,APCL16_672,8147,7881,4.5,YR,NA,NA,NA,NA,MRS,NA,332,13:35:00,2516,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1429,18,0,0,Fuzzy match,0.01243953006219765,10.861055196725,124.721779874525,10.861055196725,124.721779874525,FAIL
L3741,1447,APCL16_650,8125,7853,6.7,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5337,1447,APCL16_650,8125,7853,6.7,YR,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1429,18,0,0,Fuzzy match,0.01243953006219765,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3725,1447,APCL16_667,8142,7876,4,YR,NA,NA,NA,NA,MRS,NA,332,13:22:00,2514,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5352,1447,APCL16_667,8142,7876,4,YR,NA,NA,NA,NA,MRS,NA,332,13:22:00,2514,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1430,17,0,0,Fuzzy match,0.011748445058742226,10.861055217675,124.72182605879999,10.861055217675,124.72182605879999,FAIL
L3722,1447,APCL16_670,8145,7877,5.6,YP,NA,NA,NA,NA,MRS,NA,332,13:29:00,2515,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5355,1447,APCL16_670,8145,7877,5.6,YP,NA,NA,NA,NA,MRS,NA,332,13:29:00,2515,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1432,15,0,0,Fuzzy match,0.010366275051831375,10.861072798725,124.721848040375,10.861072798725,124.721848040375,FAIL
L3716,1447,APCL16_676,8152,7901,5.1,YR,NA,NA,NA,NA,MRS,NA,332,14:02:00,2520,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5361,1447,APCL16_676,8152,7901,5.1,YR,NA,NA,NA,NA,MRS,NA,332,14:02:00,2520,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1433,14,0,0,Fuzzy match,0.009675190048375951,10.861031580725001,124.721765541475,10.861031580725001,124.721765541475,FAIL
L3719,1447,APCL16_673,8148,7882,5.1,YR,NA,NA,NA,NA,MRS,NA,332,13:40:00,2517,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5358,1447,APCL16_673,8148,7882,5.1,YR,NA,NA,NA,NA,MRS,NA,332,13:40:00,2517,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1434,13,0,0,Fuzzy match,0.008984105044920525,10.861020872825,124.72179445902499,10.861020872825,124.72179445902499,FAIL
L3728,1447,APCL16_664,8139,7874,5.4,YR,NA,NA,NA,NA,MRS,NA,332,13:09:00,2512,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5349,1447,APCL16_664,8139,7874,5.4,YR,NA,NA,NA,NA,MRS,NA,332,13:09:00,2512,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1434,13,0,0,Fuzzy match,0.008984105044920525,10.8609729493,124.7218858427,10.8609729493,124.7218858427,FAIL
L3743,1447,APCL16_648,8123,7853,7.4,O,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5335,1447,APCL16_648,8123,7853,7.4,O,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1434,13,0,0,Fuzzy match,0.008984105044920525,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3723,1447,APCL16_669,8144,7877,4.1,YR,NA,NA,NA,NA,MRS,NA,332,13:29:00,2515,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5354,1447,APCL16_669,8144,7877,4.1,YR,NA,NA,NA,NA,MRS,NA,332,13:29:00,2515,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1435,12,0,0,Fuzzy match,0.0082930200414651,10.861072798725,124.721848040375,10.861072798725,124.721848040375,FAIL
L3710,1445,APCL16_682,8159,7920,7.7,O,NA,NA,NA,NA,MRS,NA,332,14:28:00,2525,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5367,1445,APCL16_682,8159,7920,7.7,O,NA,NA,NA,NA,MRS,NA,332,14:28:00,2525,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1436,9,0,0,Fuzzy match,0.006228373702422145,10.8610949479,124.72169892630001,10.8610949479,124.72169892630001,FAIL
L3714,1447,APCL16_678,8155,7912,6.3,W,NA,NA,NA,NA,MRS,NA,332,14:13:00,2522,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5363,1447,APCL16_678,8155,7912,6.3,W,NA,NA,NA,NA,MRS,NA,332,14:13:00,2522,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1436,11,0,0,Fuzzy match,0.007601935038009675,10.861090421675,124.721788256425,10.861090421675,124.721788256425,FAIL
L3745,1447,APCL16_646,8121,7853,7.7,O,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5333,1447,APCL16_646,8121,7853,7.7,O,NA,NA,NA,NA,MRS,NA,332,12:55:00,2509,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1437,10,0,0,Fuzzy match,0.006910850034554251,10.860984746825,124.7219708981,10.860984746825,124.7219708981,FAIL
L3724,1447,APCL16_668,8143,7876,4.9,YR,NA,NA,NA,NA,MRS,NA,332,13:22:00,2514,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,L5353,1447,APCL16_668,8143,7876,4.9,YR,NA,NA,NA,NA,MRS,NA,332,13:22:00,2514,NA,MRS,NA,48,2016-06-06,N. Magbangon,4,0,1438,9,0,0,Fuzzy match,0.006219765031098825,10.861055217675,124.72182605879999,10.861055217675,124.72182605879999,FAIL
L0979,1447,APCL13_651,1740,1621,7.7,O,724,NA,NA,NA,MLP,"on sand, not even close to the reef, so couldn't tag",61,16:19:30,NA,NA,MLP,"on sand, not even close to the reef, so couldn't tag",39,2013-06-04,N. Magbangon,1,NA,L0980,1447,APCL13_651,1740,1621,7.7,O,724,NA,NA,NA,MLP,"on sand, not even close to the reef, so couldn't tag",61,16:19:30,NA,NA,MLP,"on sand, not even close to the reef, so couldn't tag",39,2013-06-04,N. Magbangon,1,NA,1442,5,0,0,Fuzzy match,0.0034554250172771253,10.86076925,124.72112875,10.86076925,124.72112875,FAIL
